step;lr;trainingloss;trainingppl
16010;0.91; 4.14;   62.52
16020;0.91; 4.15;   63.65
16030;0.91; 4.15;   63.53
16040;0.91; 4.10;   60.21
16050;0.91; 4.23;   68.86
16060;0.91; 4.23;   68.61
16070;0.91; 4.15;   63.31
16080;0.91; 4.08;   59.24
16090;0.91; 4.19;   66.00
16100;0.91; 4.18;   65.32
16110;0.91; 4.19;   66.19
16120;0.90; 4.09;   59.90
16130;0.90; 4.04;   56.60
16140;0.90; 4.08;   59.06
16150;0.90; 4.12;   61.64
16160;0.90; 4.23;   68.88
16170;0.90; 4.11;   60.79
16180;0.90; 4.05;   57.47
16190;0.90; 4.17;   64.50
16200;0.90; 4.16;   64.24
16210;0.90; 4.09;   59.80
16220;0.90; 4.24;   69.22
16230;0.90; 4.19;   66.15
16240;0.90; 4.14;   62.59
16250;0.90; 4.12;   61.83
16260;0.90; 4.07;   58.45
16270;0.90; 4.08;   58.96
16280;0.90; 4.16;   64.15
16290;0.90; 4.19;   66.28
16300;0.90; 4.13;   61.88
16310;0.90; 4.10;   60.20
16320;0.90; 4.00;   54.70
16330;0.90; 4.05;   57.31
16340;0.90; 3.92;   50.35
16350;0.90; 3.97;   52.74
16360;0.90; 4.15;   63.41
16370;0.90; 4.06;   58.15
16380;0.90; 4.14;   62.76
16390;0.90; 4.11;   60.90
16400;0.90; 4.25;   70.45
16410;0.90; 4.09;   59.94
16420;0.90; 4.13;   62.40
16430;0.90; 4.13;   62.22
16440;0.90; 4.22;   67.92
16450;0.90; 4.00;   54.60
16460;0.90; 4.07;   58.54
16470;0.90; 4.18;   65.45
16480;0.90; 4.06;   58.12
16490;0.89; 4.25;   69.85
16500;0.89; 4.30;   73.93
16510;0.89; 4.08;   59.11
16520;0.89; 4.10;   60.59
16530;0.89; 4.10;   60.55
16540;0.89; 4.14;   63.00
16550;0.89; 4.23;   69.00
16560;0.89; 4.13;   62.37
16570;0.89; 4.04;   56.79
16580;0.89; 4.08;   58.96
16590;0.89; 4.13;   62.00
16600;0.89; 4.06;   57.81
16610;0.89; 4.17;   64.73
16620;0.89; 4.16;   64.32
16630;0.89; 4.17;   64.75
16640;0.89; 4.16;   63.83
16650;0.89; 4.15;   63.37
16660;0.89; 4.09;   59.81
16670;0.89; 4.08;   59.36
16690;0.89; 4.55;   94.69
16700;0.89; 4.14;   62.97
16710;0.89; 4.16;   64.03
16720;0.89; 4.16;   64.15
16730;0.89; 4.17;   64.45
16740;0.89; 4.14;   62.94
16750;0.89; 4.07;   58.54
16760;0.89; 4.20;   66.52
16770;0.89; 4.23;   68.52
16780;0.89; 4.21;   67.62
16790;0.89; 4.19;   66.04
16800;0.89; 4.03;   56.53
16810;0.89; 4.13;   62.01
16820;0.89; 4.16;   64.35
16830;0.89; 4.18;   65.60
16840;0.89; 4.18;   65.28
16850;0.89; 4.16;   64.10
16860;0.88; 4.19;   66.27
16870;0.88; 4.20;   66.78
16880;0.88; 4.07;   58.33
16890;0.88; 4.11;   60.77
16900;0.88; 4.16;   64.29
16910;0.88; 4.21;   67.25
16920;0.88; 4.21;   67.54
16930;0.88; 4.05;   57.66
16940;0.88; 4.15;   63.29
16950;0.88; 4.15;   63.54
16960;0.88; 4.10;   60.18
16970;0.88; 4.16;   64.30
16980;0.88; 4.23;   69.04
16990;0.88; 4.10;   60.20
17000;0.88; 4.18;   65.09
17010;0.88; 4.17;   64.75
17020;0.88; 4.18;   65.15
17030;0.88; 4.15;   63.48
17040;0.88; 4.18;   65.22
17050;0.88; 4.27;   71.29
17060;0.88; 4.28;   71.90
17070;0.88; 4.32;   75.56
17080;0.88; 4.21;   67.25
17090;0.88; 4.17;   64.69
17100;0.88; 4.13;   62.19
17110;0.88; 4.09;   59.81
17120;0.88; 4.17;   64.60
17130;0.88; 4.17;   64.59
17140;0.88; 4.20;   66.50
17150;0.88; 4.29;   72.68
17160;0.88; 4.25;   70.18
17170;0.88; 4.11;   61.04
17180;0.88; 4.18;   65.36
17190;0.88; 3.99;   53.87
17200;0.88; 4.14;   62.70
17210;0.88; 4.15;   63.67
17220;0.88; 4.12;   61.58
17230;0.88; 4.03;   56.00
17240;0.88; 4.13;   61.98
17250;0.87; 4.16;   63.85
17260;0.87; 4.25;   70.29
17270;0.87; 4.19;   65.72
17280;0.87; 4.09;   59.74
17290;0.87; 4.10;   60.36
17300;0.87; 4.10;   60.10
17310;0.87; 4.05;   57.11
17320;0.87; 4.09;   59.54
17330;0.87; 4.16;   63.80
17340;0.87; 4.18;   65.10
17350;0.87; 4.15;   63.64
17360;0.87; 4.11;   60.85
17370;0.87; 4.02;   55.59
17380;0.87; 4.03;   56.16
17390;0.87; 4.11;   60.67
17400;0.87; 4.10;   60.07
17410;0.87; 4.11;   60.96
17420;0.87; 4.12;   61.41
17430;0.87; 4.05;   57.32
17440;0.87; 4.20;   66.46
17450;0.87; 4.18;   65.35
17460;0.87; 4.11;   60.65
17470;0.87; 4.03;   56.53
17480;0.87; 4.15;   63.17
17490;0.87; 4.13;   62.44
17500;0.87; 4.13;   62.39
17510;0.87; 4.04;   56.75
17520;0.87; 4.00;   54.44
17530;0.87; 4.03;   56.00
17540;0.87; 4.08;   58.89
17550;0.87; 4.18;   65.57
17560;0.87; 4.05;   57.24
17570;0.87; 4.01;   55.41
17580;0.87; 4.12;   61.42
17590;0.87; 4.12;   61.49
17600;0.87; 4.05;   57.29
17610;0.87; 4.21;   67.13
17620;0.87; 4.15;   63.30
17630;0.87; 4.09;   59.78
17640;0.87; 4.10;   60.26
17650;0.86; 4.03;   56.20
17660;0.86; 4.01;   55.26
17670;0.86; 4.13;   62.07
17680;0.86; 4.13;   62.00
17690;0.86; 4.08;   59.30
17700;0.86; 4.06;   58.12
17710;0.86; 3.96;   52.26
17720;0.86; 4.01;   55.23
17730;0.86; 3.87;   47.91
17740;0.86; 3.94;   51.33
17750;0.86; 4.10;   60.47
17760;0.86; 4.01;   55.35
17770;0.86; 4.13;   61.95
17780;0.86; 4.08;   58.86
17790;0.86; 4.24;   69.29
17800;0.86; 4.05;   57.36
17810;0.86; 4.11;   61.22
17820;0.86; 4.09;   59.80
17830;0.86; 4.17;   64.69
17840;0.86; 3.95;   52.02
17850;0.86; 4.03;   56.32
17860;0.86; 4.14;   62.93
17870;0.86; 4.03;   56.01
17880;0.86; 4.19;   66.31
17890;0.86; 4.28;   71.95
17900;0.86; 4.03;   56.23
17910;0.86; 4.06;   58.09
17920;0.86; 4.06;   58.26
17930;0.86; 4.09;   59.51
17940;0.86; 4.21;   67.60
17950;0.86; 4.08;   59.23
17960;0.86; 3.99;   54.06
17970;0.86; 4.04;   56.68
17980;0.86; 4.08;   59.31
17990;0.86; 4.01;   55.36
18000;0.86; 4.14;   62.77
18010;0.86; 4.14;   62.67
18020;0.86; 4.13;   62.42
18030;0.86; 4.12;   61.56
18040;0.86; 4.12;   61.25
18050;0.86; 4.03;   56.54
18060;0.86; 4.04;   56.80
18080;0.85; 4.49;   88.70
18090;0.85; 4.10;   60.47
18100;0.85; 4.13;   61.92
18110;0.85; 4.13;   62.30
18120;0.85; 4.13;   62.43
18130;0.85; 4.10;   60.37
18140;0.85; 4.02;   55.51
18150;0.85; 4.15;   63.51
18160;0.85; 4.18;   65.12
18170;0.85; 4.14;   62.86
18180;0.85; 4.13;   62.27
18190;0.85; 3.99;   53.88
18200;0.85; 4.06;   57.98
18210;0.85; 4.12;   61.87
18220;0.85; 4.13;   62.39
18230;0.85; 4.13;   62.03
18240;0.85; 4.13;   62.13
18250;0.85; 4.15;   63.33
18260;0.85; 4.14;   62.76
18270;0.85; 4.01;   55.29
18280;0.85; 4.05;   57.20
18290;0.85; 4.11;   61.05
18300;0.85; 4.16;   64.25
18310;0.85; 4.16;   64.21
18320;0.85; 4.01;   55.25
18330;0.85; 4.09;   59.77
18340;0.85; 4.11;   61.14
18350;0.85; 4.06;   58.06
18360;0.85; 4.13;   62.02
18370;0.85; 4.19;   65.92
18380;0.85; 4.05;   57.59
18390;0.85; 4.15;   63.20
18400;0.85; 4.13;   62.01
18410;0.85; 4.14;   62.58
18420;0.85; 4.09;   59.96
18430;0.85; 4.16;   63.76
18440;0.85; 4.21;   67.69
18450;0.85; 4.23;   68.90
18460;0.85; 4.28;   72.32
18470;0.85; 4.16;   63.89
18480;0.85; 4.14;   62.87
18490;0.85; 4.09;   60.01
18500;0.84; 4.05;   57.31
18510;0.84; 4.11;   61.14
18520;0.84; 4.12;   61.73
18530;0.84; 4.17;   64.84
18540;0.84; 4.22;   68.27
18550;0.84; 4.21;   67.39
18560;0.84; 4.06;   57.91
18570;0.84; 4.14;   62.92
18580;0.84; 3.96;   52.28
18590;0.84; 4.08;   59.05
18600;0.84; 4.11;   60.73
18610;0.84; 4.09;   59.51
18620;0.84; 3.99;   53.92
18630;0.84; 4.10;   60.26
18640;0.84; 4.14;   62.57
18650;0.84; 4.21;   67.03
18660;0.84; 4.13;   62.07
18670;0.84; 4.05;   57.20
18680;0.84; 4.06;   57.92
18690;0.84; 4.07;   58.73
18700;0.84; 4.01;   55.17
18710;0.84; 4.04;   56.86
18720;0.84; 4.10;   60.57
18730;0.84; 4.13;   62.41
18740;0.84; 4.11;   61.10
18750;0.84; 4.05;   57.67
18760;0.84; 3.98;   53.28
18770;0.84; 3.99;   54.13
18780;0.84; 4.08;   59.08
18790;0.84; 4.05;   57.64
18800;0.84; 4.08;   59.26
18810;0.84; 4.06;   58.26
18820;0.84; 4.01;   55.42
18830;0.84; 4.15;   63.60
18840;0.84; 4.13;   62.34
18850;0.84; 4.07;   58.47
18860;0.84; 3.98;   53.65
18870;0.84; 4.11;   60.87
18880;0.84; 4.10;   60.29
18890;0.84; 4.09;   59.87
18900;0.84; 4.00;   54.43
18910;0.84; 3.95;   51.70
18920;0.84; 3.98;   53.55
18930;0.84; 4.03;   56.28
18940;0.83; 4.15;   63.58
18950;0.83; 4.01;   55.21
18960;0.83; 3.99;   53.82
18970;0.83; 4.09;   59.69
18980;0.83; 4.09;   59.49
18990;0.83; 4.00;   54.85
19000;0.83; 4.15;   63.66
19010;0.83; 4.10;   60.50
19020;0.83; 4.05;   57.58
19030;0.83; 4.04;   56.63
19040;0.83; 3.98;   53.52
19050;0.83; 3.98;   53.76
19060;0.83; 4.09;   59.64
19070;0.83; 4.10;   60.23
19080;0.83; 4.05;   57.33
19090;0.83; 4.02;   55.71
19100;0.83; 3.91;   49.84
19110;0.83; 3.96;   52.53
19120;0.83; 3.85;   47.17
19130;0.83; 3.91;   49.72
19140;0.83; 4.08;   58.88
19150;0.83; 3.98;   53.39
19160;0.83; 4.07;   58.68
19170;0.83; 4.03;   56.45
19180;0.83; 4.17;   64.99
19190;0.83; 4.02;   55.71
19200;0.83; 4.06;   57.76
19210;0.83; 4.05;   57.51
19220;0.83; 4.14;   62.52
19230;0.83; 3.91;   49.98
19240;0.83; 4.00;   54.63
19250;0.83; 4.08;   59.03
19260;0.83; 3.99;   53.82
19270;0.83; 4.16;   64.35
19280;0.83; 4.22;   68.01
19290;0.83; 4.00;   54.59
19300;0.83; 4.03;   56.15
19310;0.83; 4.02;   55.54
19320;0.83; 4.07;   58.52
19330;0.83; 4.17;   64.55
19340;0.83; 4.04;   56.67
19350;0.83; 3.95;   52.11
19360;0.83; 4.00;   54.46
19370;0.83; 4.04;   57.03
19380;0.83; 3.98;   53.41
19390;0.83; 4.09;   59.93
19400;0.82; 4.09;   59.67
19410;0.82; 4.10;   60.12
19420;0.82; 4.08;   59.03
19430;0.82; 4.07;   58.51
19440;0.82; 4.00;   54.75
19450;0.82; 4.01;   55.24
19470;0.82; 4.45;   85.36
19480;0.82; 4.05;   57.58
19490;0.82; 4.08;   59.26
19500;0.82; 4.08;   59.08
19510;0.82; 4.09;   59.72
19520;0.82; 4.07;   58.68
19530;0.82; 3.98;   53.69
19540;0.82; 4.12;   61.54
19550;0.82; 4.15;   63.39
19560;0.82; 4.10;   60.64
19570;0.82; 4.09;   59.65
19580;0.82; 3.96;   52.26
19590;0.82; 4.04;   56.62
19600;0.82; 4.09;   59.50
19610;0.82; 4.09;   59.50
19620;0.82; 4.09;   59.61
19630;0.82; 4.08;   59.23
19640;0.82; 4.09;   59.78
19650;0.82; 4.11;   60.87
19660;0.82; 3.99;   54.06
19670;0.82; 4.02;   55.80
19680;0.82; 4.06;   58.03
19690;0.82; 4.11;   61.13
19700;0.82; 4.12;   61.29
19710;0.82; 3.97;   52.80
19720;0.82; 4.07;   58.69
19730;0.82; 4.09;   59.46
19740;0.82; 4.02;   55.81
19750;0.82; 4.07;   58.83
19760;0.82; 4.16;   64.21
19770;0.82; 4.03;   56.24
19780;0.82; 4.09;   59.79
19790;0.82; 4.09;   59.63
19800;0.82; 4.08;   59.35
19810;0.82; 4.06;   57.84
19820;0.82; 4.11;   61.23
19830;0.82; 4.19;   65.80
19840;0.82; 4.20;   66.87
19850;0.82; 4.24;   69.67
19860;0.82; 4.12;   61.43
19870;0.82; 4.10;   60.47
19880;0.81; 4.06;   58.24
19890;0.81; 4.01;   55.03
19900;0.81; 4.08;   59.28
19910;0.81; 4.08;   59.32
19920;0.81; 4.13;   62.17
19930;0.81; 4.20;   66.40
19940;0.81; 4.16;   63.98
19950;0.81; 4.03;   56.06
19960;0.81; 4.10;   60.20
19970;0.81; 3.92;   50.47
19980;0.81; 4.04;   56.71
19990;0.81; 4.07;   58.47
20000;0.81; 4.04;   56.63
20010;0.81; 3.95;   52.17
20020;0.81; 4.03;   56.50
20030;0.81; 4.07;   58.72
20040;0.81; 4.16;   64.09
20050;0.81; 4.12;   61.31
20060;0.81; 4.00;   54.73
20070;0.81; 4.02;   55.69
20080;0.81; 4.03;   56.30
20090;0.81; 3.97;   53.08
20100;0.81; 4.01;   55.12
20110;0.81; 4.07;   58.75
20120;0.81; 4.11;   60.80
20130;0.81; 4.08;   59.32
20140;0.81; 4.02;   55.88
20150;0.81; 3.95;   51.74
20160;0.81; 3.93;   51.03
20170;0.81; 4.03;   55.99
20180;0.81; 4.01;   55.18
20190;0.81; 4.04;   56.89
20200;0.81; 4.04;   56.83
20210;0.81; 3.97;   53.01
20220;0.81; 4.11;   60.87
20230;0.81; 4.09;   59.80
20240;0.81; 4.03;   56.54
20250;0.81; 3.95;   52.01
20260;0.81; 4.07;   58.32
20270;0.81; 4.06;   57.73
20280;0.81; 4.06;   58.16
20290;0.81; 3.97;   53.02
20300;0.81; 3.92;   50.16
20310;0.81; 3.95;   52.01
20320;0.81; 3.98;   53.78
20330;0.81; 4.10;   60.30
20340;0.81; 3.98;   53.51
20350;0.81; 3.94;   51.22
20360;0.81; 4.04;   57.05
20370;0.81; 4.05;   57.50
20380;0.80; 3.97;   53.15
20390;0.80; 4.12;   61.32
20400;0.80; 4.06;   57.82
20410;0.80; 4.01;   55.29
20420;0.80; 4.01;   54.97
20430;0.80; 3.96;   52.29
20440;0.80; 3.96;   52.21
20450;0.80; 4.06;   57.75
20460;0.80; 4.06;   58.06
20470;0.80; 4.00;   54.78
20480;0.80; 3.99;   54.03
20490;0.80; 3.90;   49.25
20500;0.80; 3.93;   50.84
20510;0.80; 3.80;   44.60
20520;0.80; 3.85;   47.16
20530;0.80; 4.04;   56.74
20540;0.80; 3.96;   52.35
20550;0.80; 4.04;   57.05
20560;0.80; 3.99;   54.32
20570;0.80; 4.13;   62.47
20580;0.80; 3.97;   52.91
20590;0.80; 4.02;   55.81
20600;0.80; 4.02;   55.65
20610;0.80; 4.10;   60.36
20620;0.80; 3.88;   48.66
20630;0.80; 3.95;   52.03
20640;0.80; 4.06;   57.87
20650;0.80; 3.95;   51.79
20660;0.80; 4.13;   61.94
20670;0.80; 4.18;   65.45
20680;0.80; 3.96;   52.27
20690;0.80; 3.99;   53.99
20700;0.80; 3.98;   53.32
20710;0.80; 4.00;   54.76
20720;0.80; 4.12;   61.71
20730;0.80; 4.02;   55.43
20740;0.80; 3.92;   50.52
20750;0.80; 3.97;   52.94
20760;0.80; 4.01;   54.97
20770;0.80; 3.93;   50.98
20780;0.80; 4.05;   57.38
20790;0.80; 4.05;   57.19
20800;0.80; 4.05;   57.64
20810;0.80; 4.04;   56.66
20820;0.80; 4.04;   56.58
20830;0.80; 3.96;   52.62
20840;0.80; 3.98;   53.56
20860;0.80; 4.42;   83.24
20870;0.80; 4.03;   56.13
20880;0.80; 4.05;   57.35
20890;0.79; 4.05;   57.42
20900;0.79; 4.04;   56.66
20910;0.79; 4.04;   56.68
20920;0.79; 3.95;   51.85
20930;0.79; 4.08;   59.08
20940;0.79; 4.11;   60.68
20950;0.79; 4.08;   59.04
20960;0.79; 4.07;   58.67
20970;0.79; 3.92;   50.47
20980;0.79; 3.99;   54.00
20990;0.79; 4.05;   57.30
21000;0.79; 4.06;   57.79
21010;0.79; 4.05;   57.43
21020;0.79; 4.05;   57.49
21030;0.79; 4.05;   57.48
21040;0.79; 4.06;   58.11
21050;0.79; 3.94;   51.63
21060;0.79; 3.98;   53.69
21070;0.79; 4.03;   56.50
21080;0.79; 4.09;   59.53
21090;0.79; 4.08;   59.25
21100;0.79; 3.94;   51.61
21110;0.79; 4.02;   55.93
21120;0.79; 4.04;   56.81
21130;0.79; 3.99;   54.01
21140;0.79; 4.03;   56.34
21150;0.79; 4.11;   61.17
21160;0.79; 3.98;   53.69
21170;0.79; 4.06;   57.82
21180;0.79; 4.05;   57.55
21190;0.79; 4.04;   57.05
21200;0.79; 4.04;   56.68
21210;0.79; 4.07;   58.82
21220;0.79; 4.16;   64.09
21230;0.79; 4.15;   63.48
21240;0.79; 4.19;   66.00
21250;0.79; 4.08;   59.09
21260;0.79; 4.05;   57.20
21270;0.79; 4.02;   55.82
21280;0.79; 3.97;   52.95
21290;0.79; 4.06;   58.25
21300;0.79; 4.06;   57.98
21310;0.79; 4.09;   60.04
21320;0.79; 4.15;   63.70
21330;0.79; 4.13;   62.21
21340;0.79; 4.00;   54.46
21350;0.79; 4.07;   58.51
21360;0.79; 3.87;   47.85
21370;0.79; 4.00;   54.59
21380;0.79; 4.03;   56.24
21390;0.79; 4.01;   54.94
21400;0.79; 3.92;   50.27
21410;0.79; 4.01;   54.89
21420;0.79; 4.04;   57.11
21430;0.78; 4.14;   62.83
21440;0.78; 4.06;   57.76
21450;0.78; 3.95;   51.76
21460;0.78; 3.99;   53.92
21470;0.78; 3.98;   53.54
21480;0.78; 3.95;   51.76
21490;0.78; 3.99;   54.22
21500;0.78; 4.04;   56.78
21510;0.78; 4.05;   57.67
21520;0.78; 4.04;   57.11
21530;0.78; 3.99;   53.92
21540;0.78; 3.92;   50.16
21550;0.78; 3.92;   50.36
21560;0.78; 4.00;   54.71
21570;0.78; 3.99;   53.85
21580;0.78; 4.01;   55.01
21590;0.78; 4.00;   54.36
21600;0.78; 3.93;   51.12
21610;0.78; 4.07;   58.51
21620;0.78; 4.05;   57.41
21630;0.78; 4.00;   54.61
21640;0.78; 3.91;   50.15
21650;0.78; 4.03;   56.39
21660;0.78; 4.01;   55.24
21670;0.78; 4.02;   55.85
21680;0.78; 3.94;   51.37
21690;0.78; 3.88;   48.35
21700;0.78; 3.92;   50.53
21710;0.78; 3.97;   52.73
21720;0.78; 4.07;   58.65
21730;0.78; 3.93;   50.85
21740;0.78; 3.91;   49.73
21750;0.78; 4.00;   54.86
21760;0.78; 4.00;   54.80
21770;0.78; 3.94;   51.22
21780;0.78; 4.07;   58.59
21790;0.78; 4.04;   56.67
21800;0.78; 3.97;   53.19
21810;0.78; 3.97;   52.85
21820;0.78; 3.92;   50.48
21830;0.78; 3.92;   50.33
21840;0.78; 4.01;   55.09
21850;0.78; 4.02;   55.46
21860;0.78; 3.97;   53.02
21870;0.78; 3.94;   51.64
21880;0.78; 3.85;   46.89
21890;0.78; 3.90;   49.40
21900;0.78; 3.79;   44.17
21910;0.78; 3.82;   45.82
21920;0.78; 4.01;   54.94
21930;0.78; 3.91;   50.06
21940;0.78; 4.00;   54.72
21950;0.78; 3.95;   52.20
21960;0.78; 4.09;   59.83
21970;0.78; 3.93;   51.13
21980;0.78; 3.99;   53.81
21990;0.77; 3.97;   53.14
22000;0.77; 4.07;   58.34
22010;0.77; 3.85;   47.19
22020;0.77; 3.93;   51.14
22030;0.77; 4.01;   55.18
22040;0.77; 3.91;   49.78
22050;0.77; 4.09;   59.52
22060;0.77; 4.14;   62.79
22070;0.77; 3.91;   50.05
22080;0.77; 3.97;   52.76
22090;0.77; 3.95;   51.95
22100;0.77; 3.97;   53.24
22110;0.77; 4.08;   59.31
22120;0.77; 3.96;   52.33
22130;0.77; 3.89;   49.15
22140;0.77; 3.94;   51.40
22150;0.77; 3.97;   53.08
22160;0.77; 3.88;   48.64
22170;0.77; 4.03;   56.03
22180;0.77; 4.00;   54.87
22190;0.77; 4.03;   56.03
22200;0.77; 4.00;   54.53
22210;0.77; 4.00;   54.64
22220;0.77; 3.93;   50.92
22230;0.77; 3.94;   51.54
22250;0.77; 4.38;   79.62
22260;0.77; 3.98;   53.61
22270;0.77; 4.02;   55.89
22280;0.77; 4.01;   55.21
22290;0.77; 4.01;   54.98
22300;0.77; 3.98;   53.72
22310;0.77; 3.93;   50.79
22320;0.77; 4.04;   57.06
22330;0.77; 4.08;   58.90
22340;0.77; 4.04;   57.10
22350;0.77; 4.03;   56.24
22360;0.77; 3.88;   48.57
22370;0.77; 3.96;   52.61
22380;0.77; 4.03;   56.01
22390;0.77; 4.03;   56.01
22400;0.77; 4.02;   55.74
22410;0.77; 4.00;   54.83
22420;0.77; 4.02;   55.70
22430;0.77; 4.04;   56.92
22440;0.77; 3.91;   49.89
22450;0.77; 3.94;   51.43
22460;0.77; 3.99;   54.07
22470;0.77; 4.05;   57.49
22480;0.77; 4.05;   57.46
22490;0.77; 3.91;   49.76
22500;0.77; 3.99;   54.23
22510;0.77; 3.99;   54.21
22520;0.77; 3.94;   51.49
22530;0.77; 4.00;   54.74
22540;0.77; 4.08;   59.36
22550;0.77; 3.93;   50.91
22560;0.76; 4.04;   56.56
22570;0.76; 4.01;   55.27
22580;0.76; 4.01;   54.88
22590;0.76; 4.00;   54.53
22600;0.76; 4.03;   56.24
22610;0.76; 4.12;   61.46
22620;0.76; 4.12;   61.51
22630;0.76; 4.15;   63.65
22640;0.76; 4.04;   56.56
22650;0.76; 4.02;   55.75
22660;0.76; 4.00;   54.40
22670;0.76; 3.95;   51.82
22680;0.76; 4.03;   56.40
22690;0.76; 4.01;   54.90
22700;0.76; 4.06;   57.84
22710;0.76; 4.12;   61.58
22720;0.76; 4.09;   59.77
22730;0.76; 3.97;   52.86
22740;0.76; 4.03;   56.04
22750;0.76; 3.84;   46.54
22760;0.76; 3.98;   53.28
22770;0.76; 3.98;   53.70
22780;0.76; 3.98;   53.48
22790;0.76; 3.88;   48.49
22800;0.76; 3.98;   53.29
22810;0.76; 4.01;   55.18
22820;0.76; 4.09;   59.90
22830;0.76; 4.04;   56.56
22840;0.76; 3.94;   51.39
22850;0.76; 3.95;   52.17
22860;0.76; 3.96;   52.46
22870;0.76; 3.89;   48.85
22880;0.76; 3.93;   51.00
22890;0.76; 4.00;   54.37
22900;0.76; 4.03;   56.50
22910;0.76; 4.00;   54.59
22920;0.76; 3.95;   52.13
22930;0.76; 3.87;   47.90
22940;0.76; 3.88;   48.35
22950;0.76; 3.97;   52.78
22960;0.76; 3.94;   51.63
22970;0.76; 3.97;   53.19
22980;0.76; 3.96;   52.34
22990;0.76; 3.91;   50.07
23000;0.76; 4.04;   56.59
23010;0.76; 4.02;   55.72
23020;0.76; 3.97;   52.82
23030;0.76; 3.89;   48.85
23040;0.76; 4.00;   54.69
23050;0.76; 3.99;   53.81
23060;0.76; 4.00;   54.35
23070;0.76; 3.91;   49.81
23080;0.76; 3.86;   47.28
23090;0.76; 3.89;   48.72
23100;0.76; 3.93;   50.90
23110;0.76; 4.03;   56.18
23120;0.76; 3.92;   50.29
23130;0.76; 3.87;   47.97
23140;0.76; 3.97;   52.83
23150;0.76; 3.98;   53.47
23160;0.76; 3.90;   49.27
23170;0.75; 4.05;   57.31
23180;0.75; 4.00;   54.77
23190;0.75; 3.95;   51.85
23200;0.75; 3.94;   51.58
23210;0.75; 3.88;   48.28
23220;0.75; 3.88;   48.43
23230;0.75; 3.98;   53.31
23240;0.75; 3.99;   54.11
23250;0.75; 3.94;   51.34
23260;0.75; 3.92;   50.36
23270;0.75; 3.82;   45.39
23280;0.75; 3.86;   47.34
23290;0.75; 3.74;   42.27
23300;0.75; 3.80;   44.48
23310;0.75; 3.97;   52.89
23320;0.75; 3.88;   48.57
23330;0.75; 3.97;   52.79
23340;0.75; 3.92;   50.61
23350;0.75; 4.05;   57.26
23360;0.75; 3.90;   49.39
23370;0.75; 3.95;   51.95
23380;0.75; 3.96;   52.26
23390;0.75; 4.03;   56.52
23400;0.75; 3.80;   44.82
23410;0.75; 3.90;   49.20
23420;0.75; 4.00;   54.37
23430;0.75; 3.89;   48.83
23440;0.75; 4.06;   57.98
23450;0.75; 4.12;   61.46
23460;0.75; 3.88;   48.19
23470;0.75; 3.93;   51.06
23480;0.75; 3.91;   49.93
23490;0.75; 3.94;   51.23
23500;0.75; 4.05;   57.16
23510;0.75; 3.94;   51.36
23520;0.75; 3.86;   47.43
23530;0.75; 3.90;   49.49
23540;0.75; 3.95;   51.76
23550;0.75; 3.88;   48.47
23560;0.75; 3.98;   53.68
23570;0.75; 3.99;   54.01
23580;0.75; 3.98;   53.30
23590;0.75; 3.98;   53.65
23600;0.75; 3.96;   52.36
23610;0.75; 3.90;   49.37
23620;0.75; 3.92;   50.24
23640;0.75; 4.35;   77.82
23650;0.75; 3.95;   52.12
23660;0.75; 3.99;   54.26
23670;0.75; 3.98;   53.53
23680;0.75; 3.98;   53.68
23690;0.75; 3.95;   52.15
23700;0.75; 3.89;   48.95
23710;0.75; 4.02;   55.52
23720;0.75; 4.03;   56.36
23730;0.75; 3.99;   54.14
23740;0.75; 3.99;   54.06
23750;0.75; 3.86;   47.30
23760;0.75; 3.93;   51.07
23770;0.75; 3.99;   54.02
23780;0.75; 3.98;   53.64
23790;0.74; 3.98;   53.40
23800;0.74; 3.97;   53.07
23810;0.74; 3.99;   53.95
23820;0.74; 4.00;   54.50
23830;0.74; 3.87;   48.11
23840;0.74; 3.90;   49.60
23850;0.74; 3.97;   52.78
23860;0.74; 4.02;   55.71
23870;0.74; 4.02;   55.85
23880;0.74; 3.87;   47.96
23890;0.74; 3.96;   52.66
23900;0.74; 3.97;   52.86
23910;0.74; 3.93;   50.78
23920;0.74; 3.97;   52.82
23930;0.74; 4.05;   57.20
23940;0.74; 3.93;   50.90
23950;0.74; 4.00;   54.44
23960;0.74; 3.98;   53.49
23970;0.74; 3.98;   53.78
23980;0.74; 3.96;   52.50
23990;0.74; 4.00;   54.49
24000;0.74; 4.08;   59.43
24010;0.74; 4.08;   59.35
24020;0.74; 4.13;   62.48
24030;0.74; 4.02;   55.59
24040;0.74; 3.99;   54.10
24050;0.74; 3.94;   51.37
24060;0.74; 3.92;   50.19
24070;0.74; 3.98;   53.70
24080;0.74; 3.99;   53.82
24090;0.74; 4.02;   55.79
24100;0.74; 4.08;   59.38
24110;0.74; 4.05;   57.63
24120;0.74; 3.93;   51.08
24130;0.74; 3.99;   53.93
24140;0.74; 3.80;   44.77
24150;0.74; 3.93;   50.83
24160;0.74; 3.95;   51.94
24170;0.74; 3.93;   50.86
24180;0.74; 3.85;   47.16
24190;0.74; 3.93;   50.85
24200;0.74; 3.98;   53.31
24210;0.74; 4.06;   57.78
24220;0.74; 4.00;   54.83
24230;0.74; 3.91;   49.81
24240;0.74; 3.91;   50.02
24250;0.74; 3.92;   50.30
24260;0.74; 3.89;   48.71
24270;0.74; 3.91;   49.74
24280;0.74; 3.98;   53.46
